# Inverse Adding-Doubling iadp 0.7.0dev (11:46 on 24 Apr 2026) 
# .venv/bin/iadp -x 8 tests/data/basic-C.rxt -o /tmp/basic-C-new.txt 
#                        Beam diameter =     0.1 mm
#                     Sample thickness =   1.000 mm
#                  Top slide thickness =   1.000 mm
#               Bottom slide thickness =   1.000 mm
#           Sample index of refraction =  1.4000 mm
#        Top slide index of refraction =  1.5000 mm
#     Bottom slide index of refraction =  1.5000 mm
# 
#  Percentage unscattered refl. in M_R =   100.0 %
# Percentage unscattered trans. in M_T =   100.0 %
# 
# Reflection sphere has a baffle between sample and detector (ignored since no spheres used)
#                      sphere diameter =   203.2 mm
#                 sample port diameter =    25.4 mm
#               entrance port diameter =    12.7 mm
#               detector port diameter =     1.0 mm
#                 detector reflectance =     0.0 %
#                     wall reflectance =    96.0 %
#                 calibration standard =   100.0 %
#
# Transmission sphere has a baffle between sample and detector (ignored since no spheres used)
#                      sphere diameter =   203.2 mm
#                 sample port diameter =    25.4 mm
#                  third port diameter =    12.7 mm
#               detector port diameter =     1.0 mm
#                 detector reflectance =     0.0 %
#                     wall reflectance =    96.0 %
#                 calibration standard =   100.0 %
#
# M_R, M_T, and M_U were measured using the substitution (single-beam) method.
# No sphere corrections were used and light was incident at 0 degrees from the normal.
# The inverse routine adapted to the input data.
# 
# 
#                 AD quadrature points =   8
#             AD tolerance for success =   0.00010
#      MC tolerance for mu_a and mu_s' =   0.010 %
#  Photons used to estimate lost light =   100000
#
#     	Measured 	   M_R   	Measured 	   M_T   	Estimated	Estimated	Estimated	  Lost   	  Lost   	  Lost   	  Lost   	   MC    	   IAD   	  Error  
##wave	   M_R   	   fit   	   M_T   	   fit   	  mu_a   	  mu_s'  	    g    	   UR1   	   URU   	   UT1   	   UTU   	    #    	    #    	  State  
# [nm]	  [---]  	  [---]  	  [---]  	  [---]  	  1/mm   	  1/mm   	  [---]  	  [---]  	  [---]  	  [---]  	  [---]  	  [---]  	  [---]  	  [---]  
    13	   0.1470	   0.1469	   0.1602	   0.1602	   0.5041	   1.4918	   0.9005	  0.0000	  0.0000	  0.0000	  0.0000	  0	 23	  +
    14	   0.1177	   0.1178	   0.1150	   0.1151	   0.7050	   1.4912	   0.9006	  0.0000	  0.0000	  0.0000	  0.0000	  0	 26	  *
    15	   0.0999	   0.0999	   0.0850	   0.0850	   0.9072	   1.4886	   0.9007	  0.0000	  0.0000	  0.0000	  0.0000	  0	 27	  *
    16	   0.3646	   0.3646	   0.3379	   0.3378	   0.1007	   1.9950	   0.9002	  0.0000	  0.0000	  0.0000	  0.0000	  0	 27	  *
    17	   0.2331	   0.2330	   0.1945	   0.1946	   0.3021	   1.9904	   0.9005	  0.0000	  0.0000	  0.0000	  0.0000	  0	 23	  +
    18	   0.1733	   0.1732	   0.1263	   0.1264	   0.5034	   1.9891	   0.9005	  0.0000	  0.0000	  0.0000	  0.0000	  0	 19	  +
    19	   0.1397	   0.1398	   0.0871	   0.0870	   0.7050	   1.9893	   0.9005	  0.0000	  0.0000	  0.0000	  0.0000	  0	 24	  *
    20	   0.1186	   0.1187	   0.0622	   0.0622	   0.9058	   1.9879	   0.9006	  0.0000	  0.0000	  0.0000	  0.0000	  0	 27	  +
    21	   0.3987	   0.3987	   0.3019	   0.3019	   0.1007	   2.4918	   0.9003	  0.0000	  0.0000	  0.0000	  0.0000	  0	 28	  *
    22	   0.2612	   0.2612	   0.1653	   0.1652	   0.3020	   2.4905	   0.9004	  0.0000	  0.0000	  0.0000	  0.0000	  0	 28	  *
    23	   0.1970	   0.1969	   0.1030	   0.1029	   0.5036	   2.4875	   0.9005	  0.0000	  0.0000	  0.0000	  0.0000	  0	 31	  +
    24	   0.1601	   0.1601	   0.0686	   0.0686	   0.7048	   2.4851	   0.9006	  0.0000	  0.0000	  0.0000	  0.0000	  0	 26	  *
