# Inverse Adding-Doubling iadp 0.7.0dev (11:47 on 24 Apr 2026) 
# .venv/bin/iadp -x 8 tests/data/basic-E.rxt -o /tmp/basic-E-new.txt 
#                        Beam diameter =     0.1 mm
#                     Sample thickness =   1.000 mm
#                  Top slide thickness =   1.000 mm
#               Bottom slide thickness =   1.000 mm
#           Sample index of refraction =  1.4000 mm
#        Top slide index of refraction =  1.5000 mm
#     Bottom slide index of refraction =  1.5000 mm
# 
#  Percentage unscattered refl. in M_R =   100.0 %
# Percentage unscattered trans. in M_T =   100.0 %
# 
# Reflection sphere has a baffle between sample and detector (ignored since no spheres used)
#                      sphere diameter =   203.2 mm
#                 sample port diameter =    25.4 mm
#               entrance port diameter =    12.7 mm
#               detector port diameter =     1.0 mm
#                 detector reflectance =     0.0 %
#                     wall reflectance =    96.0 %
#                 calibration standard =   100.0 %
#
# Transmission sphere has a baffle between sample and detector (ignored since no spheres used)
#                      sphere diameter =   203.2 mm
#                 sample port diameter =    25.4 mm
#                  third port diameter =    12.7 mm
#               detector port diameter =     1.0 mm
#                 detector reflectance =     0.0 %
#                     wall reflectance =    96.0 %
#                 calibration standard =   100.0 %
#
# M_R and M_T were measured using the substitution (single-beam) method.
# No sphere corrections were used and light was incident at 0 degrees from the normal.
# The inverse routine adapted to the input data.
# 
# 
#                 AD quadrature points =   8
#             AD tolerance for success =   0.00010
#      MC tolerance for mu_a and mu_s' =   0.010 %
#  Photons used to estimate lost light =   100000
#
#     	Measured 	   M_R   	Measured 	   M_T   	Estimated	Estimated	Estimated	  Lost   	  Lost   	  Lost   	  Lost   	   MC    	   IAD   	  Error  
##wave	   M_R   	   fit   	   M_T   	   fit   	  mu_a   	  mu_s'  	    g    	   UR1   	   URU   	   UT1   	   UTU   	    #    	    #    	  State  
# [nm]	  [---]  	  [---]  	  [---]  	  [---]  	  1/mm   	  1/mm   	  [---]  	  [---]  	  [---]  	  [---]  	  [---]  	  [---]  	  [---]  	  [---]  
    13	   0.1470	   0.1470	   0.1602	   0.1602	   0.6449	   1.5958	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 25	  *
    14	   0.1177	   0.1177	   0.1150	   0.1150	   0.9423	   1.5309	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 26	  *
    15	   0.0999	   0.0999	   0.0850	   0.0850	   1.2444	   1.4646	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 26	  *
    16	   0.3646	   0.3646	   0.3379	   0.3379	   0.1087	   2.1508	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 28	  *
    17	   0.2331	   0.2331	   0.1945	   0.1945	   0.3531	   2.1298	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 28	  *
    18	   0.1733	   0.1733	   0.1263	   0.1263	   0.6242	   2.0929	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 28	  *
    19	   0.1397	   0.1397	   0.0871	   0.0871	   0.9120	   2.0459	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 28	  *
    20	   0.1186	   0.1186	   0.0622	   0.0622	   1.2087	   1.9935	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 31	  *
    21	   0.3987	   0.3987	   0.3019	   0.3019	   0.1074	   2.6180	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 29	  *
    22	   0.2612	   0.2612	   0.1653	   0.1653	   0.3444	   2.6048	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 31	  *
    23	   0.1970	   0.1970	   0.1030	   0.1030	   0.6048	   2.5803	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 35	  *
    24	   0.1601	   0.1601	   0.0686	   0.0686	   0.8818	   2.5468	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0	 28	  *
